JSON,ALGORITHM,QUERY_ID,QUERY_TEXT,AVERAGE_TIME
google_map_large_record_(1.1GB),SERDE,0,$[4000].routes[*].bounds,0.00000
google_map_large_record_(1.1GB),rq-legacy,0,$[4000].routes[*].bounds,0.20223
google_map_large_record_(1.1GB),rq-lut-cutoff-0,0,$[4000].routes[*].bounds,0.05353
google_map_large_record_(1.1GB),rq-lut-cutoff-512,0,$[4000].routes[*].bounds,0.05474
google_map_large_record_(1.1GB),SERDE,1,$[*].routes[*].legs[*].steps[*].html_instructions,0.47760
google_map_large_record_(1.1GB),rq-legacy,1,$[*].routes[*].legs[*].steps[*].html_instructions,0.67938
google_map_large_record_(1.1GB),rq-lut-cutoff-0,1,$[*].routes[*].legs[*].steps[*].html_instructions,0.83954
google_map_large_record_(1.1GB),rq-lut-cutoff-512,1,$[*].routes[*].legs[*].steps[*].html_instructions,0.73395
google_map_large_record_(1.1GB),SERDE,2,$[*].routes[*].legs[*].steps[*].distance.text,0.67993
google_map_large_record_(1.1GB),rq-legacy,2,$[*].routes[*].legs[*].steps[*].distance.text,0.72217
google_map_large_record_(1.1GB),rq-lut-cutoff-0,2,$[*].routes[*].legs[*].steps[*].distance.text,0.79117
google_map_large_record_(1.1GB),rq-lut-cutoff-512,2,$[*].routes[*].legs[*].steps[*].distance.text,0.75654
google_map_large_record_(1.1GB),SERDE,3,$[*].routes[*].legs[*].steps[*].distance,0.28846
google_map_large_record_(1.1GB),rq-legacy,3,$[*].routes[*].legs[*].steps[*].distance,0.70850
google_map_large_record_(1.1GB),rq-lut-cutoff-0,3,$[*].routes[*].legs[*].steps[*].distance,0.84964
google_map_large_record_(1.1GB),rq-lut-cutoff-512,3,$[*].routes[*].legs[*].steps[*].distance,0.72783
google_map_large_record_(1.1GB),SERDE,4,$[*].routes[*].legs[*].steps[*].maneuver,0.53222
google_map_large_record_(1.1GB),rq-legacy,4,$[*].routes[*].legs[*].steps[*].maneuver,0.88319
google_map_large_record_(1.1GB),rq-lut-cutoff-0,4,$[*].routes[*].legs[*].steps[*].maneuver,1.13821
google_map_large_record_(1.1GB),rq-lut-cutoff-512,4,$[*].routes[*].legs[*].steps[*].maneuver,0.91828
google_map_large_record_(1.1GB),SERDE,5,$[*].routes[*].legs[*].steps[*].start_location,0.59049
google_map_large_record_(1.1GB),rq-legacy,5,$[*].routes[*].legs[*].steps[*].start_location,0.96309
google_map_large_record_(1.1GB),rq-lut-cutoff-0,5,$[*].routes[*].legs[*].steps[*].start_location,1.22273
google_map_large_record_(1.1GB),rq-lut-cutoff-512,5,$[*].routes[*].legs[*].steps[*].start_location,0.97351
google_map_large_record_(1.1GB),SERDE,6,$[*].routes[*].legs[*].steps[*].start_location.lat,0.99226
google_map_large_record_(1.1GB),rq-legacy,6,$[*].routes[*].legs[*].steps[*].start_location.lat,0.84397
google_map_large_record_(1.1GB),rq-lut-cutoff-0,6,$[*].routes[*].legs[*].steps[*].start_location.lat,1.02076
google_map_large_record_(1.1GB),rq-lut-cutoff-512,6,$[*].routes[*].legs[*].steps[*].start_location.lat,0.88612
google_map_large_record_(1.1GB),SERDE,7,$[1:2000].routes[*].legs[*].steps[*].polyline.points,0.40539
google_map_large_record_(1.1GB),rq-legacy,7,$[1:2000].routes[*].legs[*].steps[*].polyline.points,0.60266
google_map_large_record_(1.1GB),rq-lut-cutoff-0,7,$[1:2000].routes[*].legs[*].steps[*].polyline.points,0.73915
google_map_large_record_(1.1GB),rq-lut-cutoff-512,7,$[1:2000].routes[*].legs[*].steps[*].polyline.points,0.52787
google_map_large_record_(1.1GB),SERDE,8,$[*].routes[*].legs[*].steps[*].duration,0.35169
google_map_large_record_(1.1GB),rq-legacy,8,$[*].routes[*].legs[*].steps[*].duration,1.22389
google_map_large_record_(1.1GB),rq-lut-cutoff-0,8,$[*].routes[*].legs[*].steps[*].duration,1.62360
google_map_large_record_(1.1GB),rq-lut-cutoff-512,8,$[*].routes[*].legs[*].steps[*].duration,1.25547
google_map_large_record_(1.1GB),SERDE,9,$[*].routes[*].legs[*].steps[*].end_location,0.40250
google_map_large_record_(1.1GB),rq-legacy,9,$[*].routes[*].legs[*].steps[*].end_location,1.36374
google_map_large_record_(1.1GB),rq-lut-cutoff-0,9,$[*].routes[*].legs[*].steps[*].end_location,1.83738
google_map_large_record_(1.1GB),rq-lut-cutoff-512,9,$[*].routes[*].legs[*].steps[*].end_location,1.41587
google_map_large_record_(1.1GB),SERDE,10,$[1:3000].routes[*].legs[*].steps[*].polyline.points,0.63865
google_map_large_record_(1.1GB),rq-legacy,10,$[1:3000].routes[*].legs[*].steps[*].polyline.points,0.81805
google_map_large_record_(1.1GB),rq-lut-cutoff-0,10,$[1:3000].routes[*].legs[*].steps[*].polyline.points,1.09915
google_map_large_record_(1.1GB),rq-lut-cutoff-512,10,$[1:3000].routes[*].legs[*].steps[*].polyline.points,0.78150
google_map_large_record_(1.1GB),SERDE,11,$[*].routes[*].legs[*].steps[*],0.00843
google_map_large_record_(1.1GB),rq-legacy,11,$[*].routes[*].legs[*].steps[*],1.62847
google_map_large_record_(1.1GB),rq-lut-cutoff-0,11,$[*].routes[*].legs[*].steps[*],2.31080
google_map_large_record_(1.1GB),rq-lut-cutoff-512,11,$[*].routes[*].legs[*].steps[*],1.69483
google_map_large_record_(1.1GB),SERDE,12,$[1:4000].routes[*].legs[*].steps[*].polyline.points,0.86950
google_map_large_record_(1.1GB),rq-legacy,12,$[1:4000].routes[*].legs[*].steps[*].polyline.points,1.03760
google_map_large_record_(1.1GB),rq-lut-cutoff-0,12,$[1:4000].routes[*].legs[*].steps[*].polyline.points,1.46337
google_map_large_record_(1.1GB),rq-lut-cutoff-512,12,$[1:4000].routes[*].legs[*].steps[*].polyline.points,1.04020
google_map_large_record_(1.1GB),SERDE,13,$[*].routes[*].legs[*].steps[*].polyline,0.57592
google_map_large_record_(1.1GB),rq-legacy,13,$[*].routes[*].legs[*].steps[*].polyline,1.26073
google_map_large_record_(1.1GB),rq-lut-cutoff-0,13,$[*].routes[*].legs[*].steps[*].polyline,1.75818
google_map_large_record_(1.1GB),rq-lut-cutoff-512,13,$[*].routes[*].legs[*].steps[*].polyline,1.26788
google_map_large_record_(1.1GB),SERDE,14,$[*].routes[*].legs[*].steps[*].polyline.points,0.97512
google_map_large_record_(1.1GB),rq-legacy,14,$[*].routes[*].legs[*].steps[*].polyline.points,1.14573
google_map_large_record_(1.1GB),rq-lut-cutoff-0,14,$[*].routes[*].legs[*].steps[*].polyline.points,1.64060
google_map_large_record_(1.1GB),rq-lut-cutoff-512,14,$[*].routes[*].legs[*].steps[*].polyline.points,1.16766
google_map_large_record_(1.1GB),SERDE,15,$[*].routes[*].legs[*]..lat,1.62991
google_map_large_record_(1.1GB),rq-legacy,15,$[*].routes[*].legs[*]..lat,1.30847
google_map_large_record_(1.1GB),rq-lut-cutoff-0,15,$[*].routes[*].legs[*]..lat,1.31126
google_map_large_record_(1.1GB),rq-lut-cutoff-512,15,$[*].routes[*].legs[*]..lat,1.31097
google_map_large_record_(1.1GB),SERDE,16,$[*]..bounds,1.43132
google_map_large_record_(1.1GB),rq-legacy,16,$[*]..bounds,1.10345
google_map_large_record_(1.1GB),rq-lut-cutoff-0,16,$[*]..bounds,1.09049
google_map_large_record_(1.1GB),rq-lut-cutoff-512,16,$[*]..bounds,1.09032
nspl_large_record_(1.2GB),SERDE,0,$.meta.view.id,0.00000
nspl_large_record_(1.2GB),rq-legacy,0,$.meta.view.id,0.19619
nspl_large_record_(1.2GB),rq-lut-cutoff-0,0,$.meta.view.id,0.05636
nspl_large_record_(1.2GB),rq-lut-cutoff-512,0,$.meta.view.id,0.05630
nspl_large_record_(1.2GB),SERDE,1,$.data[0:100000][*],0.03966
nspl_large_record_(1.2GB),rq-legacy,1,$.data[0:100000][*],0.65900
nspl_large_record_(1.2GB),rq-lut-cutoff-0,1,$.data[0:100000][*],0.80569
nspl_large_record_(1.2GB),rq-lut-cutoff-512,1,$.data[0:100000][*],0.86542
nspl_large_record_(1.2GB),SERDE,2,$.data[0:200000][*],0.07958
nspl_large_record_(1.2GB),rq-legacy,2,$.data[0:200000][*],1.01701
nspl_large_record_(1.2GB),rq-lut-cutoff-0,2,$.data[0:200000][*],1.15689
nspl_large_record_(1.2GB),rq-lut-cutoff-512,2,$.data[0:200000][*],1.21486
nspl_large_record_(1.2GB),SERDE,3,$.data[0:300000][*],0.11934
nspl_large_record_(1.2GB),rq-legacy,3,$.data[0:300000][*],1.35093
nspl_large_record_(1.2GB),rq-lut-cutoff-0,3,$.data[0:300000][*],1.48622
nspl_large_record_(1.2GB),rq-lut-cutoff-512,3,$.data[0:300000][*],1.53890
nspl_large_record_(1.2GB),SERDE,4,$.data[0:400000][*],0.15910
nspl_large_record_(1.2GB),rq-legacy,4,$.data[0:400000][*],1.72682
nspl_large_record_(1.2GB),rq-lut-cutoff-0,4,$.data[0:400000][*],1.85598
nspl_large_record_(1.2GB),rq-lut-cutoff-512,4,$.data[0:400000][*],1.90389
nspl_large_record_(1.2GB),SERDE,5,$.data[0:500000][*],0.21006
nspl_large_record_(1.2GB),rq-legacy,5,$.data[0:500000][*],2.06032
nspl_large_record_(1.2GB),rq-lut-cutoff-0,5,$.data[0:500000][*],2.18269
nspl_large_record_(1.2GB),rq-lut-cutoff-512,5,$.data[0:500000][*],2.22940
nspl_large_record_(1.2GB),SERDE,6,$.data[0:600000][*],0.25191
nspl_large_record_(1.2GB),rq-legacy,6,$.data[0:600000][*],2.39391
nspl_large_record_(1.2GB),rq-lut-cutoff-0,6,$.data[0:600000][*],2.51022
nspl_large_record_(1.2GB),rq-lut-cutoff-512,6,$.data[0:600000][*],2.55365
nspl_large_record_(1.2GB),SERDE,7,$.data[0:700000][*],0.29375
nspl_large_record_(1.2GB),rq-legacy,7,$.data[0:700000][*],2.72767
nspl_large_record_(1.2GB),rq-lut-cutoff-0,7,$.data[0:700000][*],2.83826
nspl_large_record_(1.2GB),rq-lut-cutoff-512,7,$.data[0:700000][*],2.87816
nspl_large_record_(1.2GB),SERDE,8,$.data[0:800000][*],0.33609
nspl_large_record_(1.2GB),rq-legacy,8,$.data[0:800000][*],3.06138
nspl_large_record_(1.2GB),rq-lut-cutoff-0,8,$.data[0:800000][*],3.16614
nspl_large_record_(1.2GB),rq-lut-cutoff-512,8,$.data[0:800000][*],3.20175
nspl_large_record_(1.2GB),SERDE,9,$.data[0:900000][*],0.37725
nspl_large_record_(1.2GB),rq-legacy,9,$.data[0:900000][*],3.39525
nspl_large_record_(1.2GB),rq-lut-cutoff-0,9,$.data[0:900000][*],3.49289
nspl_large_record_(1.2GB),rq-lut-cutoff-512,9,$.data[0:900000][*],3.52644
nspl_large_record_(1.2GB),SERDE,10,$.data[0:1000000][*],0.41868
nspl_large_record_(1.2GB),rq-legacy,10,$.data[0:1000000][*],3.72894
nspl_large_record_(1.2GB),rq-lut-cutoff-0,10,$.data[0:1000000][*],3.82085
nspl_large_record_(1.2GB),rq-lut-cutoff-512,10,$.data[0:1000000][*],3.85061
nspl_large_record_(1.2GB),SERDE,11,$.data[0:1100000][*],0.46044
nspl_large_record_(1.2GB),rq-legacy,11,$.data[0:1100000][*],4.06242
nspl_large_record_(1.2GB),rq-lut-cutoff-0,11,$.data[0:1100000][*],4.14738
nspl_large_record_(1.2GB),rq-lut-cutoff-512,11,$.data[0:1100000][*],4.17455
nspl_large_record_(1.2GB),SERDE,12,$.data[0:1200000][*],0.50277
nspl_large_record_(1.2GB),rq-legacy,12,$.data[0:1200000][*],4.39604
nspl_large_record_(1.2GB),rq-lut-cutoff-0,12,$.data[0:1200000][*],4.47280
nspl_large_record_(1.2GB),rq-lut-cutoff-512,12,$.data[0:1200000][*],4.49807
nspl_large_record_(1.2GB),SERDE,13,$.data[0:1300000][*],0.54426
nspl_large_record_(1.2GB),rq-legacy,13,$.data[0:1300000][*],4.72970
nspl_large_record_(1.2GB),rq-lut-cutoff-0,13,$.data[0:1300000][*],4.79952
nspl_large_record_(1.2GB),rq-lut-cutoff-512,13,$.data[0:1300000][*],4.82270
nspl_large_record_(1.2GB),SERDE,14,$.data[0:1400000][*],0.58637
nspl_large_record_(1.2GB),rq-legacy,14,$.data[0:1400000][*],5.06384
nspl_large_record_(1.2GB),rq-lut-cutoff-0,14,$.data[0:1400000][*],5.12604
nspl_large_record_(1.2GB),rq-lut-cutoff-512,14,$.data[0:1400000][*],5.14455
nspl_large_record_(1.2GB),SERDE,15,$.data[0:1500000][*],0.62888
nspl_large_record_(1.2GB),rq-legacy,15,$.data[0:1500000][*],5.39661
nspl_large_record_(1.2GB),rq-lut-cutoff-0,15,$.data[0:1500000][*],5.45179
nspl_large_record_(1.2GB),rq-lut-cutoff-512,15,$.data[0:1500000][*],5.46740
nspl_large_record_(1.2GB),SERDE,16,$.data[0:1600000][*],0.67050
nspl_large_record_(1.2GB),rq-legacy,16,$.data[0:1600000][*],5.73094
nspl_large_record_(1.2GB),rq-lut-cutoff-0,16,$.data[0:1600000][*],7.45276
nspl_large_record_(1.2GB),rq-lut-cutoff-512,16,$.data[0:1600000][*],7.45676
nspl_large_record_(1.2GB),SERDE,17,$.data[*],0.00436
nspl_large_record_(1.2GB),rq-legacy,17,$.data[*],1.20013
nspl_large_record_(1.2GB),rq-lut-cutoff-0,17,$.data[*],1.34320
nspl_large_record_(1.2GB),rq-lut-cutoff-512,17,$.data[*],1.19691
nspl_large_record_(1.2GB),SERDE,18,$..id,1.69075
nspl_large_record_(1.2GB),rq-legacy,18,$..id,0.15330
nspl_large_record_(1.2GB),rq-lut-cutoff-0,18,$..id,0.15271
nspl_large_record_(1.2GB),rq-lut-cutoff-512,18,$..id,0.15268
twitter_large_record_(843MB),SERDE,1,$[*].user..url.*,0.30940
twitter_large_record_(843MB),rq-legacy,1,$[*].user..url.*,0.17185
twitter_large_record_(843MB),rq-lut-cutoff-0,1,$[*].user..url.*,0.14315
twitter_large_record_(843MB),rq-lut-cutoff-512,1,$[*].user..url.*,0.14265
twitter_large_record_(843MB),SERDE,2,$[1:150000]..user,1.05597
twitter_large_record_(843MB),rq-legacy,2,$[1:150000]..user,1.19000
twitter_large_record_(843MB),rq-lut-cutoff-0,2,$[1:150000]..user,1.16854
twitter_large_record_(843MB),rq-lut-cutoff-512,2,$[1:150000]..user,1.16790
twitter_large_record_(843MB),SERDE,3,$[1:140000]..user,0.98417
twitter_large_record_(843MB),rq-legacy,3,$[1:140000]..user,1.12110
twitter_large_record_(843MB),rq-lut-cutoff-0,3,$[1:140000]..user,1.09702
twitter_large_record_(843MB),rq-lut-cutoff-512,3,$[1:140000]..user,1.09914
twitter_large_record_(843MB),SERDE,4,$[1:130000]..user,0.91563
twitter_large_record_(843MB),rq-legacy,4,$[1:130000]..user,1.05294
twitter_large_record_(843MB),rq-lut-cutoff-0,4,$[1:130000]..user,1.02536
twitter_large_record_(843MB),rq-lut-cutoff-512,4,$[1:130000]..user,1.03063
twitter_large_record_(843MB),SERDE,5,$[1:120000]..user,0.84640
twitter_large_record_(843MB),rq-legacy,5,$[1:120000]..user,0.98638
twitter_large_record_(843MB),rq-lut-cutoff-0,5,$[1:120000]..user,0.95761
twitter_large_record_(843MB),rq-lut-cutoff-512,5,$[1:120000]..user,0.96528
twitter_large_record_(843MB),SERDE,6,$[1:110000]..user,0.77818
twitter_large_record_(843MB),rq-legacy,6,$[1:110000]..user,0.91963
twitter_large_record_(843MB),rq-lut-cutoff-0,6,$[1:110000]..user,0.88748
twitter_large_record_(843MB),rq-lut-cutoff-512,6,$[1:110000]..user,0.89894
twitter_large_record_(843MB),SERDE,7,$[1:100000]..user,0.70874
twitter_large_record_(843MB),rq-legacy,7,$[1:100000]..user,0.85247
twitter_large_record_(843MB),rq-lut-cutoff-0,7,$[1:100000]..user,0.81576
twitter_large_record_(843MB),rq-lut-cutoff-512,7,$[1:100000]..user,0.83070
twitter_large_record_(843MB),SERDE,8,$[1:90000]..user,0.64208
twitter_large_record_(843MB),rq-legacy,8,$[1:90000]..user,0.78802
twitter_large_record_(843MB),rq-lut-cutoff-0,8,$[1:90000]..user,0.74738
twitter_large_record_(843MB),rq-lut-cutoff-512,8,$[1:90000]..user,0.76561
twitter_large_record_(843MB),SERDE,9,$[1:80000]..user,0.57298
twitter_large_record_(843MB),rq-legacy,9,$[1:80000]..user,0.72101
twitter_large_record_(843MB),rq-lut-cutoff-0,9,$[1:80000]..user,0.67623
twitter_large_record_(843MB),rq-lut-cutoff-512,9,$[1:80000]..user,0.69796
twitter_large_record_(843MB),SERDE,10,$[1:70000]..user,0.50237
twitter_large_record_(843MB),rq-legacy,10,$[1:70000]..user,0.65358
twitter_large_record_(843MB),rq-lut-cutoff-0,10,$[1:70000]..user,0.60435
twitter_large_record_(843MB),rq-lut-cutoff-512,10,$[1:70000]..user,0.62939
twitter_large_record_(843MB),SERDE,11,$[1:60000]..user,0.43140
twitter_large_record_(843MB),rq-legacy,11,$[1:60000]..user,0.58501
twitter_large_record_(843MB),rq-lut-cutoff-0,11,$[1:60000]..user,0.53096
twitter_large_record_(843MB),rq-lut-cutoff-512,11,$[1:60000]..user,0.55962
twitter_large_record_(843MB),SERDE,12,$[1:50000]..user,0.35816
twitter_large_record_(843MB),rq-legacy,12,$[1:50000]..user,0.51531
twitter_large_record_(843MB),rq-lut-cutoff-0,12,$[1:50000]..user,0.45603
twitter_large_record_(843MB),rq-lut-cutoff-512,12,$[1:50000]..user,0.48795
twitter_large_record_(843MB),SERDE,13,$[1:40000]..user,0.28553
twitter_large_record_(843MB),rq-legacy,13,$[1:40000]..user,0.44532
twitter_large_record_(843MB),rq-lut-cutoff-0,13,$[1:40000]..user,0.38180
twitter_large_record_(843MB),rq-lut-cutoff-512,13,$[1:40000]..user,0.41702
twitter_large_record_(843MB),SERDE,14,$[1:30000]..user,0.21254
twitter_large_record_(843MB),rq-legacy,14,$[1:30000]..user,0.37488
twitter_large_record_(843MB),rq-lut-cutoff-0,14,$[1:30000]..user,0.30560
twitter_large_record_(843MB),rq-lut-cutoff-512,14,$[1:30000]..user,0.34504
twitter_large_record_(843MB),SERDE,15,$[1:20000]..user,0.13999
