JSON,ALGORITHM,QUERY_ID,QUERY_TEXT,AVERAGE_TIME
twitter_large_record_(843MB),rq-legacy,15,$[1:20000]..user,0.30538
twitter_large_record_(843MB),rq-lut-cutoff-0,15,$[1:20000]..user,0.22902
twitter_large_record_(843MB),rq-lut-cutoff-512,15,$[1:20000]..user,0.27256
twitter_large_record_(843MB),SERDE,16,$[1:10000]..user,0.06864
twitter_large_record_(843MB),rq-legacy,16,$[1:10000]..user,0.23709
twitter_large_record_(843MB),rq-lut-cutoff-0,16,$[1:10000]..user,0.15445
twitter_large_record_(843MB),rq-lut-cutoff-512,16,$[1:10000]..user,0.20148
twitter_large_record_(843MB),SERDE,17,$[*].user.profile_sidebar_border_color,0.14885
twitter_large_record_(843MB),rq-legacy,17,$[*].user.profile_sidebar_border_color,0.30505
twitter_large_record_(843MB),rq-lut-cutoff-0,17,$[*].user.profile_sidebar_border_color,0.27464
twitter_large_record_(843MB),rq-lut-cutoff-512,17,$[*].user.profile_sidebar_border_color,0.26779
twitter_large_record_(843MB),SERDE,18,$[*].user.profile_image_url_https,0.14142
twitter_large_record_(843MB),rq-legacy,18,$[*].user.profile_image_url_https,0.33222
twitter_large_record_(843MB),rq-lut-cutoff-0,18,$[*].user.profile_image_url_https,0.31170
twitter_large_record_(843MB),rq-lut-cutoff-512,18,$[*].user.profile_image_url_https,0.30031
twitter_large_record_(843MB),SERDE,19,$[*].retweeted_status.filter_level,0.10894
twitter_large_record_(843MB),rq-legacy,19,$[*].retweeted_status.filter_level,0.30312
twitter_large_record_(843MB),rq-lut-cutoff-0,19,$[*].retweeted_status.filter_level,0.31819
twitter_large_record_(843MB),rq-lut-cutoff-512,19,$[*].retweeted_status.filter_level,0.32189
twitter_large_record_(843MB),SERDE,20,$[*].retweeted_status.user.name,0.16265
twitter_large_record_(843MB),rq-legacy,20,$[*].retweeted_status.user.name,0.23353
twitter_large_record_(843MB),rq-lut-cutoff-0,20,$[*].retweeted_status.user.name,0.24738
twitter_large_record_(843MB),rq-lut-cutoff-512,20,$[*].retweeted_status.user.name,0.25642
twitter_large_record_(843MB),SERDE,21,$[*].user.created_at,0.12322
twitter_large_record_(843MB),rq-legacy,21,$[*].user.created_at,0.26398
twitter_large_record_(843MB),rq-lut-cutoff-0,21,$[*].user.created_at,0.23111
twitter_large_record_(843MB),rq-lut-cutoff-512,21,$[*].user.created_at,0.26171
twitter_large_record_(843MB),SERDE,22,$[*].retweeted_status.id,0.09401
twitter_large_record_(843MB),rq-legacy,22,$[*].retweeted_status.id,0.21870
twitter_large_record_(843MB),rq-lut-cutoff-0,22,$[*].retweeted_status.id,0.20574
twitter_large_record_(843MB),rq-lut-cutoff-512,22,$[*].retweeted_status.id,0.24771
twitter_large_record_(843MB),SERDE,23,$[*].user.screen_name,0.14116
twitter_large_record_(843MB),rq-legacy,23,$[*].user.screen_name,0.21844
twitter_large_record_(843MB),rq-lut-cutoff-0,23,$[*].user.screen_name,0.18845
twitter_large_record_(843MB),rq-lut-cutoff-512,23,$[*].user.screen_name,0.23106
twitter_large_record_(843MB),SERDE,24,$[*].source,0.05935
twitter_large_record_(843MB),rq-legacy,24,$[*].source,0.22472
twitter_large_record_(843MB),rq-lut-cutoff-0,24,$[*].source,0.15675
twitter_large_record_(843MB),rq-lut-cutoff-512,24,$[*].source,0.20310
twitter_large_record_(843MB),SERDE,25,$[*].id,0.04516
twitter_large_record_(843MB),rq-legacy,25,$[*].id,0.19324
twitter_large_record_(843MB),rq-lut-cutoff-0,25,$[*].id,0.09270
twitter_large_record_(843MB),rq-lut-cutoff-512,25,$[*].id,0.15859
twitter_large_record_(843MB),SERDE,26,$[*].geo,0.02419
twitter_large_record_(843MB),rq-legacy,26,$[*].geo,0.24511
twitter_large_record_(843MB),rq-lut-cutoff-0,26,$[*].geo,0.19363
twitter_large_record_(843MB),rq-lut-cutoff-512,26,$[*].geo,0.25972
twitter_large_record_(843MB),SERDE,27,$[*].retweeted_status[*],0.17124
twitter_large_record_(843MB),rq-legacy,27,$[*].retweeted_status[*],0.60029
twitter_large_record_(843MB),rq-lut-cutoff-0,27,$[*].retweeted_status[*],0.61783
twitter_large_record_(843MB),rq-lut-cutoff-512,27,$[*].retweeted_status[*],0.60894
twitter_large_record_(843MB),SERDE,28,$[*]..id,1.17040
twitter_large_record_(843MB),rq-legacy,28,$[*]..id,1.05065
twitter_large_record_(843MB),rq-lut-cutoff-0,28,$[*]..id,1.03546
twitter_large_record_(843MB),rq-lut-cutoff-512,28,$[*]..id,1.03598
twitter_large_record_(843MB),SERDE,200,$[*].entities..symbols[*],0.23759
twitter_large_record_(843MB),rq-legacy,200,$[*].entities..symbols[*],0.25332
twitter_large_record_(843MB),rq-lut-cutoff-0,200,$[*].entities..symbols[*],0.24848
twitter_large_record_(843MB),rq-lut-cutoff-512,200,$[*].entities..symbols[*],0.27282
twitter_large_record_(843MB),SERDE,201,$[*].entities..url,0.23618
twitter_large_record_(843MB),rq-legacy,201,$[*].entities..url,0.32305
twitter_large_record_(843MB),rq-lut-cutoff-0,201,$[*].entities..url,0.29321
twitter_large_record_(843MB),rq-lut-cutoff-512,201,$[*].entities..url,0.33477
twitter_large_record_(843MB),SERDE,202,$[*].entities.symbols[*],0.10084
twitter_large_record_(843MB),rq-legacy,202,$[*].entities.symbols[*],0.25050
twitter_large_record_(843MB),rq-lut-cutoff-0,202,$[*].entities.symbols[*],0.23138
twitter_large_record_(843MB),rq-lut-cutoff-512,202,$[*].entities.symbols[*],0.26231
twitter_large_record_(843MB),SERDE,203,$[*].entities.symbols[1],0.10099
twitter_large_record_(843MB),rq-legacy,203,$[*].entities.symbols[1],0.25081
twitter_large_record_(843MB),rq-lut-cutoff-0,203,$[*].entities.symbols[1],0.23002
twitter_large_record_(843MB),rq-lut-cutoff-512,203,$[*].entities.symbols[1],0.26222
twitter_large_record_(843MB),SERDE,204,$[*].entities.urls[*].display_url,0.13466
twitter_large_record_(843MB),rq-legacy,204,$[*].entities.urls[*].display_url,0.25289
twitter_large_record_(843MB),rq-lut-cutoff-0,204,$[*].entities.urls[*].display_url,0.23797
twitter_large_record_(843MB),rq-lut-cutoff-512,204,$[*].entities.urls[*].display_url,0.27424
twitter_large_record_(843MB),SERDE,205,$[*].timestamp_ms,0.06910
twitter_large_record_(843MB),rq-legacy,205,$[*].timestamp_ms,0.31481
twitter_large_record_(843MB),rq-lut-cutoff-0,205,$[*].timestamp_ms,0.27871
twitter_large_record_(843MB),rq-lut-cutoff-512,205,$[*].timestamp_ms,0.33125
walmart_large_record_(995MB),SERDE,0,$.category,0.00000
walmart_large_record_(995MB),rq-legacy,0,$.category,0.19393
walmart_large_record_(995MB),rq-lut-cutoff-0,0,$.category,0.04633
walmart_large_record_(995MB),rq-lut-cutoff-512,0,$.category,0.04636
walmart_large_record_(995MB),SERDE,1,$.items[*].itemId,0.10706
walmart_large_record_(995MB),rq-legacy,1,$.items[*].itemId,0.24047
walmart_large_record_(995MB),rq-lut-cutoff-0,1,$.items[*].itemId,0.11973
walmart_large_record_(995MB),rq-lut-cutoff-512,1,$.items[*].itemId,0.23736
walmart_large_record_(995MB),SERDE,2,$.items[*].name,0.09318
walmart_large_record_(995MB),rq-legacy,2,$.items[*].name,0.27904
walmart_large_record_(995MB),rq-lut-cutoff-0,2,$.items[*].name,0.17472
walmart_large_record_(995MB),rq-lut-cutoff-512,2,$.items[*].name,0.27867
walmart_large_record_(995MB),SERDE,3,$.items[*].upc,0.13022
walmart_large_record_(995MB),rq-legacy,3,$.items[*].upc,0.27582
walmart_large_record_(995MB),rq-lut-cutoff-0,3,$.items[*].upc,0.17934
walmart_large_record_(995MB),rq-lut-cutoff-512,3,$.items[*].upc,0.27433
walmart_large_record_(995MB),SERDE,4,$.items[*].categoryPath,0.10714
walmart_large_record_(995MB),rq-legacy,4,$.items[*].categoryPath,0.30497
walmart_large_record_(995MB),rq-lut-cutoff-0,4,$.items[*].categoryPath,0.21187
walmart_large_record_(995MB),rq-lut-cutoff-512,4,$.items[*].categoryPath,0.30282
walmart_large_record_(995MB),SERDE,5,$.items[*].salePrice,0.09411
walmart_large_record_(995MB),rq-legacy,5,$.items[*].salePrice,0.27176
walmart_large_record_(995MB),rq-lut-cutoff-0,5,$.items[*].salePrice,0.17630
walmart_large_record_(995MB),rq-lut-cutoff-512,5,$.items[*].salePrice,0.26718
walmart_large_record_(995MB),SERDE,6,$.items[*].longDescription,0.12333
walmart_large_record_(995MB),rq-legacy,6,$.items[*].longDescription,0.38391
walmart_large_record_(995MB),rq-lut-cutoff-0,6,$.items[*].longDescription,0.33918
walmart_large_record_(995MB),rq-lut-cutoff-512,6,$.items[*].longDescription,0.38158
walmart_large_record_(995MB),SERDE,7,$.items[*].msrp,0.08467
walmart_large_record_(995MB),rq-legacy,7,$.items[*].msrp,0.31254
walmart_large_record_(995MB),rq-lut-cutoff-0,7,$.items[*].msrp,0.23974
walmart_large_record_(995MB),rq-lut-cutoff-512,7,$.items[*].msrp,0.28948
walmart_large_record_(995MB),SERDE,8,$.items[*].thumbnailImage,0.12680
walmart_large_record_(995MB),rq-legacy,8,$.items[*].thumbnailImage,0.34457
walmart_large_record_(995MB),rq-lut-cutoff-0,8,$.items[*].thumbnailImage,0.30638
walmart_large_record_(995MB),rq-lut-cutoff-512,8,$.items[*].thumbnailImage,0.34642
walmart_large_record_(995MB),SERDE,9,$.items[*].mediumImage,0.09799
walmart_large_record_(995MB),rq-legacy,9,$.items[*].mediumImage,0.35268
walmart_large_record_(995MB),rq-lut-cutoff-0,9,$.items[*].mediumImage,0.31541
walmart_large_record_(995MB),rq-lut-cutoff-512,9,$.items[*].mediumImage,0.35574
walmart_large_record_(995MB),SERDE,10,$.items[*].largeImage,0.11448
walmart_large_record_(995MB),rq-legacy,10,$.items[*].largeImage,0.36095
walmart_large_record_(995MB),rq-lut-cutoff-0,10,$.items[*].largeImage,0.32591
walmart_large_record_(995MB),rq-lut-cutoff-512,10,$.items[*].largeImage,0.36805
walmart_large_record_(995MB),SERDE,11,$.items[*].productTrackingUrl,0.11632
walmart_large_record_(995MB),rq-legacy,11,$.items[*].productTrackingUrl,0.40369
walmart_large_record_(995MB),rq-lut-cutoff-0,11,$.items[*].productTrackingUrl,0.37984
walmart_large_record_(995MB),rq-lut-cutoff-512,11,$.items[*].productTrackingUrl,0.42031
walmart_large_record_(995MB),SERDE,12,$.items[*].productUrl,0.11545
walmart_large_record_(995MB),rq-legacy,12,$.items[*].productUrl,0.44175
walmart_large_record_(995MB),rq-lut-cutoff-0,12,$.items[*].productUrl,0.42663
walmart_large_record_(995MB),rq-lut-cutoff-512,12,$.items[*].productUrl,0.46506
walmart_large_record_(995MB),SERDE,13,$.items[*].addToCartUrl,0.06827
walmart_large_record_(995MB),rq-legacy,13,$.items[*].addToCartUrl,0.48268
walmart_large_record_(995MB),rq-lut-cutoff-0,13,$.items[*].addToCartUrl,0.47451
walmart_large_record_(995MB),rq-lut-cutoff-512,13,$.items[*].addToCartUrl,0.48164
walmart_large_record_(995MB),SERDE,14,$.items[*].isbn,0.07111
walmart_large_record_(995MB),rq-legacy,14,$.items[*].isbn,0.40349
walmart_large_record_(995MB),rq-lut-cutoff-0,14,$.items[*].isbn,0.40173
walmart_large_record_(995MB),rq-lut-cutoff-512,14,$.items[*].isbn,0.40039
walmart_large_record_(995MB),SERDE,15,$..category,0.35523
walmart_large_record_(995MB),rq-legacy,15,$..category,0.14696
walmart_large_record_(995MB),rq-lut-cutoff-0,15,$..category,0.14711
walmart_large_record_(995MB),rq-lut-cutoff-512,15,$..category,0.14700
wiki_large_record_(1.1GB),SERDE,1,$[0].id,0.00000
wiki_large_record_(1.1GB),rq-legacy,1,$[0].id,0.23516
wiki_large_record_(1.1GB),rq-lut-cutoff-0,1,$[0].id,0.05112
wiki_large_record_(1.1GB),rq-lut-cutoff-512,1,$[0].id,0.05123
wiki_large_record_(1.1GB),SERDE,2,$[1:1000]..fr,0.04325
wiki_large_record_(1.1GB),rq-legacy,2,$[1:1000]..fr,0.25184
wiki_large_record_(1.1GB),rq-lut-cutoff-0,2,$[1:1000]..fr,0.11796
wiki_large_record_(1.1GB),rq-lut-cutoff-512,2,$[1:1000]..fr,0.17787
wiki_large_record_(1.1GB),SERDE,3,$[*].labels.*.language,0.54558
wiki_large_record_(1.1GB),rq-legacy,3,$[*].labels.*.language,0.68143
wiki_large_record_(1.1GB),rq-lut-cutoff-0,3,$[*].labels.*.language,0.88396
wiki_large_record_(1.1GB),rq-lut-cutoff-512,3,$[*].labels.*.language,0.63430
wiki_large_record_(1.1GB),SERDE,4,$[*].labels.*.value,0.53872
wiki_large_record_(1.1GB),rq-legacy,4,$[*].labels.*.value,0.68055
wiki_large_record_(1.1GB),rq-lut-cutoff-0,4,$[*].labels.*.value,0.63506
wiki_large_record_(1.1GB),rq-lut-cutoff-512,4,$[*].labels.*.value,0.62787
wiki_large_record_(1.1GB),SERDE,5,$[1:10000]..fr,0.31759
wiki_large_record_(1.1GB),rq-legacy,5,$[1:10000]..fr,0.44284
wiki_large_record_(1.1GB),rq-lut-cutoff-0,5,$[1:10000]..fr,0.34176
wiki_large_record_(1.1GB),rq-lut-cutoff-512,5,$[1:10000]..fr,0.37881
wiki_large_record_(1.1GB),SERDE,6,$[*].*.fr.*,0.25835
wiki_large_record_(1.1GB),rq-legacy,6,$[*].*.fr.*,0.69023
wiki_large_record_(1.1GB),rq-lut-cutoff-0,6,$[*].*.fr.*,1.08933
wiki_large_record_(1.1GB),rq-lut-cutoff-512,6,$[*].*.fr.*,0.73953
wiki_large_record_(1.1GB),SERDE,7,$[1:20000]..fr,0.59743
wiki_large_record_(1.1GB),rq-legacy,7,$[1:20000]..fr,0.63300
wiki_large_record_(1.1GB),rq-lut-cutoff-0,7,$[1:20000]..fr,0.53887
wiki_large_record_(1.1GB),rq-lut-cutoff-512,7,$[1:20000]..fr,0.57403
wiki_large_record_(1.1GB),SERDE,8,$[1:30000]..fr,0.82161
wiki_large_record_(1.1GB),rq-legacy,8,$[1:30000]..fr,0.78109
wiki_large_record_(1.1GB),rq-lut-cutoff-0,8,$[1:30000]..fr,0.69205
wiki_large_record_(1.1GB),rq-lut-cutoff-512,8,$[1:30000]..fr,0.72432
wiki_large_record_(1.1GB),SERDE,9,$[1:40000]..fr,1.04032
wiki_large_record_(1.1GB),rq-legacy,9,$[1:40000]..fr,0.93083
wiki_large_record_(1.1GB),rq-lut-cutoff-0,9,$[1:40000]..fr,0.84842
wiki_large_record_(1.1GB),rq-lut-cutoff-512,9,$[1:40000]..fr,0.87647
wiki_large_record_(1.1GB),SERDE,10,$[1:50000]..fr,1.27182
wiki_large_record_(1.1GB),rq-legacy,10,$[1:50000]..fr,1.08906
wiki_large_record_(1.1GB),rq-lut-cutoff-0,10,$[1:50000]..fr,1.01373
wiki_large_record_(1.1GB),rq-lut-cutoff-512,10,$[1:50000]..fr,1.03785
wiki_large_record_(1.1GB),SERDE,11,$[1:60000]..fr,1.45925
wiki_large_record_(1.1GB),rq-legacy,11,$[1:60000]..fr,1.21777
wiki_large_record_(1.1GB),rq-lut-cutoff-0,11,$[1:60000]..fr,1.14527
wiki_large_record_(1.1GB),rq-lut-cutoff-512,11,$[1:60000]..fr,1.16779
wiki_large_record_(1.1GB),SERDE,12,$[1:70000]..fr,1.63895
wiki_large_record_(1.1GB),rq-legacy,12,$[1:70000]..fr,1.34044
wiki_large_record_(1.1GB),rq-lut-cutoff-0,12,$[1:70000]..fr,1.27306
wiki_large_record_(1.1GB),rq-lut-cutoff-512,12,$[1:70000]..fr,1.29221
wiki_large_record_(1.1GB),SERDE,13,$[1:80000]..fr,1.83260
wiki_large_record_(1.1GB),rq-legacy,13,$[1:80000]..fr,1.47170
wiki_large_record_(1.1GB),rq-lut-cutoff-0,13,$[1:80000]..fr,1.40796
wiki_large_record_(1.1GB),rq-lut-cutoff-512,13,$[1:80000]..fr,1.42571
wiki_large_record_(1.1GB),SERDE,14,$[1:90000]..fr,1.99578
wiki_large_record_(1.1GB),rq-legacy,14,$[1:90000]..fr,1.58213
wiki_large_record_(1.1GB),rq-lut-cutoff-0,14,$[1:90000]..fr,1.52378
wiki_large_record_(1.1GB),rq-lut-cutoff-512,14,$[1:90000]..fr,1.53499
wiki_large_record_(1.1GB),SERDE,15,$[1:100000]..fr,2.14150
wiki_large_record_(1.1GB),rq-legacy,15,$[1:100000]..fr,1.68080
wiki_large_record_(1.1GB),rq-lut-cutoff-0,15,$[1:100000]..fr,1.62169
wiki_large_record_(1.1GB),rq-lut-cutoff-512,15,$[1:100000]..fr,1.63567
wiki_large_record_(1.1GB),SERDE,16,$[1:110000]..fr,2.32540
wiki_large_record_(1.1GB),rq-legacy,16,$[1:110000]..fr,1.80429
wiki_large_record_(1.1GB),rq-lut-cutoff-0,16,$[1:110000]..fr,1.74935
wiki_large_record_(1.1GB),rq-lut-cutoff-512,16,$[1:110000]..fr,1.75822
wiki_large_record_(1.1GB),SERDE,17,$[1:120000]..fr,2.50426
wiki_large_record_(1.1GB),rq-legacy,17,$[1:120000]..fr,1.92590
wiki_large_record_(1.1GB),rq-lut-cutoff-0,17,$[1:120000]..fr,1.87596
wiki_large_record_(1.1GB),rq-lut-cutoff-512,17,$[1:120000]..fr,1.88572
wiki_large_record_(1.1GB),SERDE,18,$[1:130000]..fr,2.66724
wiki_large_record_(1.1GB),rq-legacy,18,$[1:130000]..fr,2.03646
wiki_large_record_(1.1GB),rq-lut-cutoff-0,18,$[1:130000]..fr,1.98620
wiki_large_record_(1.1GB),rq-lut-cutoff-512,18,$[1:130000]..fr,1.99654
wiki_large_record_(1.1GB),SERDE,19,$[1:140000]..fr,2.77588
wiki_large_record_(1.1GB),rq-legacy,19,$[1:140000]..fr,2.11791
wiki_large_record_(1.1GB),rq-lut-cutoff-0,19,$[1:140000]..fr,2.06288
wiki_large_record_(1.1GB),rq-lut-cutoff-512,19,$[1:140000]..fr,2.06538
wiki_large_record_(1.1GB),SERDE,20,$..language,3.15826
wiki_large_record_(1.1GB),rq-legacy,20,$..language,1.09775
wiki_large_record_(1.1GB),rq-lut-cutoff-0,20,$..language,1.09199
wiki_large_record_(1.1GB),rq-lut-cutoff-512,20,$..language,1.09361
