JSON,QUERY_ID,QUERY_TEXT,QUERY_TIME_SECONDS
walmart_large_record_(995MB),0,$.category,0.18057
walmart_large_record_(995MB),1,$.items[*].itemId,0.20677
walmart_large_record_(995MB),2,$.items[*].name,0.21989
walmart_large_record_(995MB),3,$.items[*].upc,0.2353
walmart_large_record_(995MB),4,$.items[*].categoryPath,0.24219
walmart_large_record_(995MB),5,$.items[*].salePrice,0.23481
walmart_large_record_(995MB),6,$.items[*].longDescription,0.24722
walmart_large_record_(995MB),7,$.items[*].msrp,0.2697
walmart_large_record_(995MB),8,$.items[*].thumbnailImage,0.26185
walmart_large_record_(995MB),9,$.items[*].mediumImage,0.26594
walmart_large_record_(995MB),10,$.items[*].largeImage,0.27152
walmart_large_record_(995MB),11,$.items[*].productTrackingUrl,0.2811
walmart_large_record_(995MB),12,$.items[*].productUrl,0.31435
walmart_large_record_(995MB),13,$.items[*].addToCartUrl,0.35755
walmart_large_record_(995MB),14,$.items[*].isbn,0.35091
walmart_large_record_(995MB),15,$..category,0.12361
google_map_large_record_(1.1GB),0,$[4000].routes[*].bounds,0.18475
google_map_large_record_(1.1GB),1,$[*].routes[*].legs[*].steps[*].html_instructions,0.42884
google_map_large_record_(1.1GB),2,$[*].routes[*].legs[*].steps[*].distance.text,0.56633
google_map_large_record_(1.1GB),3,$[*].routes[*].legs[*].steps[*].distance,0.49539
google_map_large_record_(1.1GB),4,$[*].routes[*].legs[*].steps[*].maneuver,0.73258
google_map_large_record_(1.1GB),5,$[*].routes[*].legs[*].steps[*].start_location,0.69885
google_map_large_record_(1.1GB),6,$[*].routes[*].legs[*].steps[*].start_location.lat,0.69147
google_map_large_record_(1.1GB),7,$[1:2000].routes[*].legs[*].steps[*].polyline.points,0.41234
google_map_large_record_(1.1GB),8,$[*].routes[*].legs[*].steps[*].duration,0.9965
google_map_large_record_(1.1GB),9,$[*].routes[*].legs[*].steps[*].end_location,1.12251
google_map_large_record_(1.1GB),10,$[1:3000].routes[*].legs[*].steps[*].polyline.points,0.53465
google_map_large_record_(1.1GB),11,$[*].routes[*].legs[*].steps[*],0.85047
google_map_large_record_(1.1GB),12,$[1:4000].routes[*].legs[*].steps[*].polyline.points,0.65965
google_map_large_record_(1.1GB),13,$[*].routes[*].legs[*].steps[*].polyline,0.81348
google_map_large_record_(1.1GB),14,$[*].routes[*].legs[*].steps[*].polyline.points,0.72119
google_map_large_record_(1.1GB),15,$[*].routes[*].legs[*]..lat,0.97249
google_map_large_record_(1.1GB),16,$[*]..bounds,0.97155
bestbuy_large_record_(1GB),1,$.products[4].categoryPath[2],0.17153
bestbuy_large_record_(1GB),2,$.products[*].categoryPath[2],0.24947
bestbuy_large_record_(1GB),3,$.products[*].quantityLimit,0.36449
bestbuy_large_record_(1GB),4,$.products[*].frequentlyPurchasedWith[*],0.2337
bestbuy_large_record_(1GB),5,$.products[*].includedItemList[*],0.23709
bestbuy_large_record_(1GB),6,$.products[*].homeDelivery,0.55377
bestbuy_large_record_(1GB),7,$.products[*].freeShipping,0.63324
bestbuy_large_record_(1GB),8,$.products[*].shipping[*],0.26391
bestbuy_large_record_(1GB),9,$.products[*].shippingLevelsOfService[*].serviceLevelName,0.33415
bestbuy_large_record_(1GB),10,$.products[*].shippingLevelsOfService[*],0.29793
bestbuy_large_record_(1GB),11,$.products[*].dollarSavings,0.94551
bestbuy_large_record_(1GB),12,$.products[*].lengthInMinutes,0.97367
bestbuy_large_record_(1GB),13,$.products[*].screenFormat,0.99392
bestbuy_large_record_(1GB),14,$.products[*].additionalFeatures[*],0.28048
bestbuy_large_record_(1GB),15,$.products[*].videoChapters,0.98126
bestbuy_large_record_(1GB),16,$..freeShipping,0.12981
wiki_large_record_(1.1GB),1,$[0].id,0.21976
wiki_large_record_(1.1GB),2,$[1:1000]..fr,0.23038
wiki_large_record_(1.1GB),3,$[*].labels.*.language,0.48989
wiki_large_record_(1.1GB),4,$[*].labels.*.value,0.40599
wiki_large_record_(1.1GB),5,$[1:10000]..fr,0.38757
wiki_large_record_(1.1GB),6,$[*].*.fr.*,0.63756
wiki_large_record_(1.1GB),7,$[1:20000]..fr,0.54284
wiki_large_record_(1.1GB),8,$[1:30000]..fr,0.66232
wiki_large_record_(1.1GB),9,$[1:40000]..fr,0.78466
wiki_large_record_(1.1GB),10,$[1:50000]..fr,0.91495
wiki_large_record_(1.1GB),11,$[1:60000]..fr,1.02036
wiki_large_record_(1.1GB),12,$[1:70000]..fr,1.11835
wiki_large_record_(1.1GB),13,$[1:80000]..fr,1.22481
wiki_large_record_(1.1GB),14,$[1:90000]..fr,1.31413
wiki_large_record_(1.1GB),15,$[1:100000]..fr,1.39446
wiki_large_record_(1.1GB),16,$[1:110000]..fr,1.49345
wiki_large_record_(1.1GB),17,$[1:120000]..fr,1.593
wiki_large_record_(1.1GB),18,$[1:130000]..fr,1.68592
wiki_large_record_(1.1GB),19,$[1:140000]..fr,1.74779
wiki_large_record_(1.1GB),20,$..language,0.80311
nspl_large_record_(1.2GB),0,$.meta.view.id,0.18061
nspl_large_record_(1.2GB),1,$.data[0:100000][*],0.35255
nspl_large_record_(1.2GB),2,$.data[0:200000][*],0.39617
nspl_large_record_(1.2GB),3,$.data[0:300000][*],0.44001
nspl_large_record_(1.2GB),4,$.data[0:400000][*],0.48385
nspl_large_record_(1.2GB),5,$.data[0:500000][*],0.52835
nspl_large_record_(1.2GB),6,$.data[0:600000][*],0.5714
nspl_large_record_(1.2GB),7,$.data[0:700000][*],0.61632
nspl_large_record_(1.2GB),8,$.data[0:800000][*],0.65916
nspl_large_record_(1.2GB),9,$.data[0:900000][*],0.70271
nspl_large_record_(1.2GB),10,$.data[0:1000000][*],0.74683
nspl_large_record_(1.2GB),11,$.data[0:1100000][*],0.79013
nspl_large_record_(1.2GB),12,$.data[0:1200000][*],0.83387
nspl_large_record_(1.2GB),13,$.data[0:1300000][*],0.87772
nspl_large_record_(1.2GB),14,$.data[0:1400000][*],0.92146
nspl_large_record_(1.2GB),15,$.data[0:1500000][*],0.96509
nspl_large_record_(1.2GB),16,$.data[0:1600000][*],1.00958
nspl_large_record_(1.2GB),17,$.data[*],0.34538
nspl_large_record_(1.2GB),18,$..id,0.1229
crossref1_(551MB),1,$.items[2].resource.primary.URL,0.09796
crossref1_(551MB),2,$.items[*].URL,0.0987
crossref1_(551MB),3,$.items[*].member,0.11062
crossref1_(551MB),4,$.items[*].score,0.11247
crossref1_(551MB),5,$.items[*].resource.primary.URL,0.10928
crossref1_(551MB),6,$.items[*].issued,0.15004
crossref1_(551MB),7,$.items[*].author[*].given,0.19076
crossref1_(551MB),8,$.items[*].author[*].family,0.19513
crossref1_(551MB),9,$.items[*].author[*].sequence,0.19925
crossref1_(551MB),10,$.items[*].author[*],0.17815
crossref1_(551MB),11,$.items[*].institution[*].name,0.23144
crossref1_(551MB),12,$.items[*].link[*]..URL,0.22281
crossref1_(551MB),13,$.items[*].assertion[*]..name,0.23787
crossref1_(551MB),14,$.items[*].reference[*].key,0.40671
crossref1_(551MB),15,$.items[*].reference[*].author,0.42528
crossref1_(551MB),16,$.items[*].reference[*].DOI,0.44267
crossref1_(551MB),17,$.items[*].reference[*].year,0.46581
crossref1_(551MB),18,$.items[*].reference[*].issue,0.43527
crossref1_(551MB),19,$.items[*].reference[*].volume,0.46556
crossref1_(551MB),20,$.items[*].reference[*],0.27328
crossref1_(551MB),21,$..URL,0.09924
crossref2_(1.1GB),1,$.items[2].resource.primary.URL,0.19278
crossref2_(1.1GB),2,$.items[*].URL,0.1946
crossref2_(1.1GB),3,$.items[*].member,0.2184
crossref2_(1.1GB),4,$.items[*].score,0.22214
crossref2_(1.1GB),5,$.items[*].resource.primary.URL,0.21569
crossref2_(1.1GB),6,$.items[*].issued,0.29635
crossref2_(1.1GB),7,$.items[*].author[*].given,0.37477
crossref2_(1.1GB),8,$.items[*].author[*].family,0.38322
crossref2_(1.1GB),9,$.items[*].author[*].sequence,0.39134
crossref2_(1.1GB),10,$.items[*].author[*],0.35042
crossref2_(1.1GB),11,$.items[*].institution[*].name,0.45734
crossref2_(1.1GB),12,$.items[*].link[*]..URL,0.44087
crossref2_(1.1GB),13,$.items[*].assertion[*]..name,0.47212
crossref2_(1.1GB),14,$.items[*].reference[*].key,0.79798
crossref2_(1.1GB),15,$.items[*].reference[*].author,0.84121
crossref2_(1.1GB),16,$.items[*].reference[*].DOI,0.87133
crossref2_(1.1GB),17,$.items[*].reference[*].year,0.91776
crossref2_(1.1GB),18,$.items[*].reference[*].issue,0.85888
crossref2_(1.1GB),19,$.items[*].reference[*].volume,0.91519
crossref2_(1.1GB),20,$.items[*].reference[*],0.53854
crossref2_(1.1GB),21,$..URL,0.19649
twitter_large_record_(843MB),1,$[*].user..url.*,0.16087
twitter_large_record_(843MB),2,$[1:150000]..user,0.80004
twitter_large_record_(843MB),3,$[1:140000]..user,0.75734
twitter_large_record_(843MB),4,$[1:130000]..user,0.71469
twitter_large_record_(843MB),5,$[1:120000]..user,0.67341
twitter_large_record_(843MB),6,$[1:110000]..user,0.63181
twitter_large_record_(843MB),7,$[1:100000]..user,0.58927
twitter_large_record_(843MB),8,$[1:90000]..user,0.54916
twitter_large_record_(843MB),9,$[1:80000]..user,0.5079
twitter_large_record_(843MB),10,$[1:70000]..user,0.46472
twitter_large_record_(843MB),11,$[1:60000]..user,0.42147
twitter_large_record_(843MB),12,$[1:50000]..user,0.37684
twitter_large_record_(843MB),13,$[1:40000]..user,0.33231
twitter_large_record_(843MB),14,$[1:30000]..user,0.28803
twitter_large_record_(843MB),15,$[1:20000]..user,0.24442
twitter_large_record_(843MB),16,$[1:10000]..user,0.20106
twitter_large_record_(843MB),17,$[*].user.profile_sidebar_border_color,0.25424
twitter_large_record_(843MB),18,$[*].user.profile_image_url_https,0.26883
twitter_large_record_(843MB),19,$[*].retweeted_status.filter_level,0.27186
twitter_large_record_(843MB),20,$[*].retweeted_status.user.name,0.21226
twitter_large_record_(843MB),21,$[*].user.created_at,0.22172
twitter_large_record_(843MB),22,$[*].retweeted_status.id,0.19675
twitter_large_record_(843MB),23,$[*].user.screen_name,0.19035
twitter_large_record_(843MB),24,$[*].source,0.18034
twitter_large_record_(843MB),25,$[*].id,0.1668
twitter_large_record_(843MB),26,$[*].geo,0.2137
twitter_large_record_(843MB),27,$[*].retweeted_status[*],0.26798
twitter_large_record_(843MB),28,$[*]..id,0.81745
twitter_large_record_(843MB),200,$[*].entities..symbols[*],0.23444
twitter_large_record_(843MB),201,$[*].entities..url,0.27842
twitter_large_record_(843MB),202,$[*].entities.symbols[*],0.23236
twitter_large_record_(843MB),203,$[*].entities.symbols[1],0.23233
twitter_large_record_(843MB),204,$[*].entities.urls[*].display_url,0.22741
twitter_large_record_(843MB),205,$[*].timestamp_ms,0.27731
crossref4_(2.1GB),1,$.items[2].resource.primary.URL,0.37391
crossref4_(2.1GB),2,$.items[*].URL,0.37749
crossref4_(2.1GB),3,$.items[*].member,0.42514
crossref4_(2.1GB),4,$.items[*].score,0.43272
crossref4_(2.1GB),5,$.items[*].resource.primary.URL,0.41969
crossref4_(2.1GB),6,$.items[*].issued,0.58175
crossref4_(2.1GB),7,$.items[*].author[*].given,0.73514
crossref4_(2.1GB),8,$.items[*].author[*].family,0.75166
crossref4_(2.1GB),9,$.items[*].author[*].sequence,0.76761
crossref4_(2.1GB),10,$.items[*].author[*],0.68718
crossref4_(2.1GB),11,$.items[*].institution[*].name,0.90414
crossref4_(2.1GB),12,$.items[*].link[*]..URL,0.87273
crossref4_(2.1GB),13,$.items[*].assertion[*]..name,0.92761
crossref4_(2.1GB),14,$.items[*].reference[*].key,1.53421
crossref4_(2.1GB),15,$.items[*].reference[*].author,1.61814
crossref4_(2.1GB),16,$.items[*].reference[*].DOI,1.67425
crossref4_(2.1GB),17,$.items[*].reference[*].year,1.76177
crossref4_(2.1GB),18,$.items[*].reference[*].issue,1.65284
crossref4_(2.1GB),19,$.items[*].reference[*].volume,1.7561
crossref4_(2.1GB),20,$.items[*].reference[*],1.0522
crossref4_(2.1GB),21,$..URL,0.38599
